,f1,f2,f3,f4,b1,b2,b3,b4
0,539.3427351,1031.84904,2447.162183,3655.054806,101.0922179,83.14744022,255.21482999999998,396.64363110000005
1,564.3636144999999,1016.3672939999999,2383.5652010000003,3498.681572,58.46542779999999,86.48729245,248.3571266,218.22972239999999
2,548.4446038,1032.406341,2357.826954,3678.128717,160.387771,54.68516803,151.694847,84.24033898
3,819.529588,1201.813897,3154.035654,4122.163933,238.66705180000002,191.9849158,573.7529088,526.1475988
4,846.7961437000001,1215.3464689999998,3201.513132,4085.456839,402.21673760000004,210.0613941,203.6371062,384.6116973
5,832.4372517,1193.2234859999999,3177.289013,3791.213621,238.83474980000003,222.71031609999997,190.20357380000002,663.1907916
6,710.8618602999999,1165.801015,3049.3577219999997,4211.727618999999,102.0752033,69.61485084,153.3668386,430.0298921
7,668.3065153,1165.769341,2954.648489,3560.2800840000004,128.23525890000002,91.93044209,238.2445333,959.2822624
8,670.6393442000001,1127.450888,2933.208331,3833.2980759999996,137.8009396,94.98267876,114.8114615,160.0900344
9,707.8155328,1285.508031,2020.531841,3238.9763559999997,175.8568872,103.7640937,2695.853491,250.9851429
10,677.2253757,1247.116884,1963.7608899999998,3229.710859,121.2291719,95.99994232,2192.556229,187.6487545
11,751.6864722999999,1285.817993,2186.2772170000003,3140.663975,22.38365392,37.99678263,2668.363532,535.054346
12,493.18732930000004,1256.5708630000001,2337.449029,3320.689784,760.2835322999999,229.34868840000001,198.73004219999999,464.0802796
13,487.82206270000006,1241.232495,1957.070313,3128.810096,437.5517676,84.94838289,1751.781042,794.232348
14,532.1190414,1166.5002439999998,1918.916271,3254.848811,759.2550351,1736.3804109999999,195.79929669999999,423.57126610000006
15,600.5084218,1081.275302,2629.1122600000003,3275.210373,43.27616339,34.66307376,102.9195255,185.7944207
16,590.7963712999999,1073.178259,2577.293257,3182.968699,22.52701008,96.70283722,120.5603534,321.01843610000003
17,562.3489087,1036.794374,2447.6226309999997,3105.507631,26.71836139,42.832308399999995,108.12784740000002,92.16043092
18,674.2928811,1233.233624,2469.663237,3267.527013,93.28907817,69.91409745,208.089548,111.94151070000001
19,634.0314867999999,1205.012396,2210.092597,3118.176246,166.6503975,130.8809057,74.10185125,66.93169018
20,683.0342196,1186.320411,2749.204338,3112.315942,76.39466096,168.5974077,136.0303033,3747.001066
21,468.3875629,1147.07239,2488.578468,3955.303835,362.0061501,334.44658210000006,440.18204199999997,554.072188
22,592.5682545,1215.341781,2393.936878,3967.050874,175.98691100000002,193.821722,903.1063383999999,875.6495434000001
23,545.7672356,1194.092048,2306.53349,3737.4227979999996,168.5098301,165.44261819999997,447.69379680000003,225.34981749999997
24,597.0531046,1352.338716,2221.137857,3274.395688,53.92856367,40.77972862,319.7003851,674.5090129
25,605.9428457,1329.57348,2283.369711,3330.553058,31.7104191,22.97888206,161.8798368,1028.5915439999999
26,614.1762786,1355.202945,2306.426697,3307.894025,46.36224879,71.19381873,246.0503668,622.4837271
27,690.9035785,1121.59864,2678.065282,4110.419537,58.42381321,130.7458636,106.11721029999998,920.0921848999999
28,684.0394336,1200.32956,2627.79362,3806.775119,47.31715065,176.32012859999998,69.15749053,1104.128878
29,695.4980887,1132.271131,2720.6192530000003,4130.024659000001,44.13307601,106.53002620000001,182.7259133,1106.233786
30,528.7586345,910.7400221,2501.232011,2861.265277,97.10928372,117.5196354,161.9152823,348.93985539999994
31,520.5188847000001,844.8489011,2046.9846289999998,2801.27944,109.8184581,91.25650895,1792.8122600000002,46.84986653
32,541.9708101,903.322809,2524.2076859999997,2864.205989,51.21887315,16.42880275,870.8069754,123.9351855
33,577.9882193,1204.5063460000001,2546.617245,3044.19792,65.62733594,68.55078421,119.48022820000001,277.2480512
34,583.5872684999999,1199.8411119999998,2528.344432,3052.182855,43.32304304,63.02689936,84.94090657,178.4937734
35,588.7673238,1179.520943,2565.1914690000003,3196.519069,85.40294661,208.0657872,125.5464483,436.43916500000006
36,568.5138755,1005.9975220000001,2509.6556570000002,3334.269836,1380.768268,147.201605,1121.158541,963.0397844
37,652.7802217999999,1006.4748810000001,2782.225388,3494.774232,556.6806197999999,106.2572072,370.5902085,935.7240389000001
